 &BCOMDT
 NPBC=41,
 PBC=
  9.8847E-01, 1.6308E+00, 2.2913E+00, 3.5814E+00, 4.7693E+00, 5.8346E+00,
  6.7698E+00, 8.3300E+00, 9.6153E+00, 1.2069E+01, 1.3745E+01, 1.5669E+01,
  1.6604E+01, 1.7032E+01, 1.7176E+01, 1.7046E+01, 1.6686E+01, 1.5573E+01,
  1.4520E+01, 1.2826E+01, 1.1572E+01, 1.0608E+01, 9.8359E+00, 8.6620E+00,
  7.7980E+00, 6.3460E+00, 5.4180E+00, 4.2650E+00, 3.5580E+00, 3.0730E+00,
  2.7160E+00, 2.2220E+00, 1.8930E+00, 1.4010E+00, 1.1240E+00, 8.1850E-01,
  6.5050E-01, 5.4300E-01, 4.6780E-01, 3.6890E-01, 3.0620E-01,
  1.2230E+00, 1.9409E+00, 2.6044E+00, 3.8673E+00, 5.0266E+00, 6.0837E+00,
  7.0265E+00, 8.6012E+00, 9.8862E+00, 1.2340E+01, 1.4035E+01, 1.6006E+01,
  1.6972E+01, 1.7423E+01, 1.7582E+01, 1.7463E+01, 1.7101E+01, 1.5971E+01,
  1.4896E+01, 1.3164E+01, 1.1880E+01, 1.0891E+01, 1.0099E+01, 8.8947E+00,
  8.0070E+00, 6.5170E+00, 5.5640E+00, 4.3800E+00, 3.6540E+00, 3.1560E+00,
  2.7900E+00, 2.2820E+00, 1.9440E+00, 1.4390E+00, 1.1550E+00, 8.4070E-01,
  6.6800E-01, 5.5760E-01, 4.8050E-01, 3.7890E-01, 3.1450E-01,
  1.2397E+00, 2.0077E+00, 2.7003E+00, 3.9933E+00, 5.1706E+00, 6.2450E+00,
  7.2111E+00, 8.8289E+00, 1.0134E+01, 1.2606E+01, 1.4322E+01, 1.6340E+01,
  1.7338E+01, 1.7812E+01, 1.7985E+01, 1.7878E+01, 1.7516E+01, 1.6368E+01,
  1.5272E+01, 1.3502E+01, 1.2187E+01, 1.1174E+01, 1.0363E+01, 9.1274E+00,
  8.2170E+00, 6.6880E+00, 5.7110E+00, 4.4950E+00, 3.7500E+00, 3.2390E+00,
  2.8630E+00, 2.3420E+00, 1.9950E+00, 1.4770E+00, 1.1850E+00, 8.6280E-01,
  6.8560E-01, 5.7230E-01, 4.9310E-01, 3.8890E-01, 3.2280E-01,
  1.2269E+00, 2.0268E+00, 2.7478E+00, 4.0769E+00, 5.2784E+00, 6.3721E+00,
  7.3627E+00, 9.0323E+00, 1.0368E+01, 1.2869E+01, 1.4608E+01, 1.6671E+01,
  1.7702E+01, 1.8197E+01, 1.8386E+01, 1.8291E+01, 1.7928E+01, 1.6764E+01,
  1.5647E+01, 1.3839E+01, 1.2494E+01, 1.1457E+01, 1.0626E+01, 9.3600E+00,
  8.4270E+00, 6.8590E+00, 5.8570E+00, 4.6100E+00, 3.8460E+00, 3.3220E+00,
  2.9360E+00, 2.4020E+00, 2.0460E+00, 1.5140E+00, 1.2150E+00, 8.8490E-01,
  7.0320E-01, 5.8700E-01, 5.0580E-01, 3.9890E-01, 3.3100E-01,
  1.0548E+00, 1.8167E+00, 2.5456E+00, 3.9167E+00, 5.1706E+00, 6.3191E+00,
  7.3633E+00, 9.1283E+00, 1.0529E+01, 1.3101E+01, 1.4876E+01, 1.6993E+01,
  1.8058E+01, 1.8578E+01, 1.8782E+01, 1.8702E+01, 1.8339E+01, 1.7158E+01,
  1.6021E+01, 1.4176E+01, 1.2801E+01, 1.1740E+01, 1.0889E+01, 9.5926E+00,
  8.6370E+00, 7.0300E+00, 6.0030E+00, 4.7250E+00, 3.9420E+00, 3.4050E+00,
  3.0100E+00, 2.4620E+00, 2.0970E+00, 1.5520E+00, 1.2460E+00, 9.0700E-01,
  7.2080E-01, 6.0170E-01, 5.1840E-01, 4.0880E-01, 3.3930E-01,
  1.0241E+00, 1.7875E+00, 2.5235E+00, 3.9086E+00, 5.1767E+00, 6.3440E+00,
  7.4151E+00, 9.2477E+00, 1.0704E+01, 1.3342E+01, 1.5150E+01, 1.7317E+01,
  1.8415E+01, 1.8957E+01, 1.9177E+01, 1.9110E+01, 1.8749E+01, 1.7553E+01,
  1.6394E+01, 1.4512E+01, 1.3107E+01, 1.2022E+01, 1.1152E+01, 9.8250E+00,
  8.8460E+00, 7.2010E+00, 6.1490E+00, 4.8400E+00, 4.0390E+00, 3.4880E+00,
  3.0830E+00, 2.5220E+00, 2.1480E+00, 1.5900E+00, 1.2760E+00, 9.2920E-01,
  7.3840E-01, 6.1630E-01, 5.3100E-01, 4.1880E-01, 3.4760E-01,
  1.1425E+00, 1.9660E+00, 2.7210E+00, 4.1025E+00, 5.3610E+00, 6.5149E+00,
  7.5806E+00, 9.4354E+00, 1.0928E+01, 1.3610E+01, 1.5439E+01, 1.7646E+01,
  1.8774E+01, 1.9337E+01, 1.9571E+01, 1.9519E+01, 1.9158E+01, 1.7946E+01,
  1.6767E+01, 1.4848E+01, 1.3413E+01, 1.2304E+01, 1.1415E+01, 1.0057E+01,
  9.0560E+00, 7.3720E+00, 6.2950E+00, 4.9560E+00, 4.1350E+00, 3.5710E+00,
  3.1570E+00, 2.5820E+00, 2.1990E+00, 1.6280E+00, 1.3070E+00, 9.5130E-01,
  7.5590E-01, 6.3100E-01, 5.4370E-01, 4.2880E-01, 3.5590E-01,
  9.7204E-01, 1.7451E+00, 2.5120E+00, 3.9613E+00, 5.2754E+00, 6.4765E+00,
  7.5842E+00, 9.5156E+00, 1.1073E+01, 1.3844E+01, 1.5713E+01, 1.7968E+01,
  1.9127E+01, 1.9712E+01, 1.9962E+01, 1.9924E+01, 1.9566E+01, 1.8338E+01,
  1.7139E+01, 1.5184E+01, 1.3719E+01, 1.2587E+01, 1.1678E+01, 1.0290E+01,
  9.2660E+00, 7.5430E+00, 6.4410E+00, 5.0710E+00, 4.2310E+00, 3.6540E+00,
  3.2300E+00, 2.6420E+00, 2.2510E+00, 1.6660E+00, 1.3370E+00, 9.7340E-01,
  7.7350E-01, 6.4570E-01, 5.5630E-01, 4.3870E-01, 3.6420E-01,
  9.4479E-01, 1.7129E+00, 2.4843E+00, 3.9516E+00, 5.2837E+00, 6.5002E+00,
  7.6252E+00, 9.6054E+00, 1.1220E+01, 1.4078E+01, 1.5986E+01, 1.8289E+01,
  1.9479E+01, 2.0085E+01, 2.0350E+01, 2.0328E+01, 1.9972E+01, 1.8730E+01,
  1.7511E+01, 1.5519E+01, 1.4025E+01, 1.2869E+01, 1.1940E+01, 1.0522E+01,
  9.4750E+00, 7.7140E+00, 6.5870E+00, 5.1860E+00, 4.3270E+00, 3.7370E+00,
  3.3030E+00, 2.7020E+00, 2.3020E+00, 1.7040E+00, 1.3670E+00, 9.9550E-01,
  7.9110E-01, 6.6040E-01, 5.6900E-01, 4.4870E-01, 3.7240E-01,
  7.5464E-01, 1.4957E+00, 2.2940E+00, 3.8077E+00, 5.1559E+00, 6.3951E+00,
  7.5533E+00, 9.6121E+00, 1.1302E+01, 1.4281E+01, 1.6241E+01, 1.8601E+01,
  1.9825E+01, 2.0454E+01, 2.0734E+01, 2.0729E+01, 2.0376E+01, 1.9120E+01,
  1.7882E+01, 1.5853E+01, 1.4330E+01, 1.3150E+01, 1.2203E+01, 1.0754E+01,
  9.6850E+00, 7.8850E+00, 6.7340E+00, 5.3010E+00, 4.4230E+00, 3.8200E+00,
  3.3770E+00, 2.7620E+00, 2.3530E+00, 1.7420E+00, 1.3980E+00, 1.0180E+00,
  8.0870E-01, 6.7500E-01, 5.8160E-01, 4.5870E-01, 3.8070E-01,
  8.9217E-01, 1.6418E+00, 2.4095E+00, 3.8922E+00, 5.2476E+00, 6.4881E+00,
  7.6432E+00, 9.7146E+00, 1.1444E+01, 1.4511E+01, 1.6513E+01, 1.8921E+01,
  2.0174E+01, 2.0823E+01, 2.1118E+01, 2.1129E+01, 2.0779E+01, 1.9510E+01,
  1.8252E+01, 1.6187E+01, 1.4635E+01, 1.3432E+01, 1.2465E+01, 1.0986E+01,
  9.8940E+00, 8.0560E+00, 6.8800E+00, 5.4160E+00, 4.5190E+00, 3.9030E+00,
  3.4500E+00, 2.8220E+00, 2.4040E+00, 1.7790E+00, 1.4280E+00, 1.0400E+00,
  8.2630E-01, 6.8970E-01, 5.9430E-01, 4.6870E-01, 3.8900E-01,
  1.0037E+00, 1.8082E+00, 2.5854E+00, 4.0438E+00, 5.3950E+00, 6.6348E+00,
  7.7830E+00, 9.8494E+00, 1.1604E+01, 1.4749E+01, 1.6790E+01, 1.9242E+01,
  2.0524E+01, 2.1192E+01, 2.1501E+01, 2.1528E+01, 2.1181E+01, 1.9899E+01,
  1.8621E+01, 1.6521E+01, 1.4940E+01, 1.3713E+01, 1.2727E+01, 1.1218E+01,
  1.0100E+01, 8.2270E+00, 7.0260E+00, 5.5310E+00, 4.6150E+00, 3.9860E+00,
  3.5230E+00, 2.8820E+00, 2.4550E+00, 1.8170E+00, 1.4590E+00, 1.0620E+00,
  8.4380E-01, 7.0440E-01, 6.0690E-01, 4.7860E-01, 3.9730E-01,
  1.0396E+00, 1.8823E+00, 2.7021E+00, 4.2020E+00, 5.5599E+00, 6.8018E+00,
  7.9467E+00, 1.0005E+01, 1.1775E+01, 1.4991E+01, 1.7071E+01, 1.9566E+01,
  2.0874E+01, 2.1561E+01, 2.1883E+01, 2.1925E+01, 2.1582E+01, 2.0287E+01,
  1.8990E+01, 1.6855E+01, 1.5244E+01, 1.3995E+01, 1.2990E+01, 1.1450E+01,
  1.0310E+01, 8.3980E+00, 7.1720E+00, 5.6460E+00, 4.7110E+00, 4.0690E+00,
  3.5970E+00, 2.9420E+00, 2.5060E+00, 1.8550E+00, 1.4890E+00, 1.0840E+00,
  8.6140E-01, 7.1900E-01, 6.1950E-01, 4.8860E-01, 4.0550E-01,
  1.0393E+00, 1.9092E+00, 2.7700E+00, 4.3409E+00, 5.7281E+00, 6.9795E+00,
  8.1257E+00, 1.0179E+01, 1.1956E+01, 1.5235E+01, 1.7355E+01, 1.9892E+01,
  2.1226E+01, 2.1930E+01, 2.2265E+01, 2.2322E+01, 2.1982E+01, 2.0675E+01,
  1.9359E+01, 1.7188E+01, 1.5549E+01, 1.4276E+01, 1.3251E+01, 1.1682E+01,
  1.0520E+01, 8.5690E+00, 7.3180E+00, 5.7610E+00, 4.8070E+00, 4.1520E+00,
  3.6700E+00, 3.0030E+00, 2.5570E+00, 1.8930E+00, 1.5190E+00, 1.1060E+00,
  8.7900E-01, 7.3370E-01, 6.3220E-01, 4.9860E-01, 4.1380E-01,
  1.0161E+00, 1.8847E+00, 2.7634E+00, 4.4113E+00, 5.8604E+00, 7.1401E+00,
  8.2973E+00, 1.0355E+01, 1.2139E+01, 1.5477E+01, 1.7639E+01, 2.0218E+01,
  2.1577E+01, 2.2298E+01, 2.2645E+01, 2.2717E+01, 2.2381E+01, 2.1062E+01,
  1.9727E+01, 1.7520E+01, 1.5853E+01, 1.4556E+01, 1.3513E+01, 1.1914E+01,
  1.0730E+01, 8.7390E+00, 7.4640E+00, 5.8760E+00, 4.9030E+00, 4.2350E+00,
  3.7440E+00, 3.0630E+00, 2.6090E+00, 1.9310E+00, 1.5500E+00, 1.1280E+00,
  8.9660E-01, 7.4840E-01, 6.4480E-01, 5.0860E-01, 4.2210E-01,
  1.0051E+00, 1.8962E+00, 2.8089E+00, 4.5267E+00, 6.0286E+00, 7.3331E+00,
  8.4990E+00, 1.0557E+01, 1.2341E+01, 1.5724E+01, 1.7928E+01, 2.0548E+01,
  2.1930E+01, 2.2666E+01, 2.3025E+01, 2.3111E+01, 2.2779E+01, 2.1449E+01,
  2.0094E+01, 1.7853E+01, 1.6156E+01, 1.4837E+01, 1.3775E+01, 1.2145E+01,
  1.0940E+01, 8.9100E+00, 7.6100E+00, 5.9910E+00, 4.9990E+00, 4.3180E+00,
  3.8170E+00, 3.1230E+00, 2.6600E+00, 1.9690E+00, 1.5800E+00, 1.1500E+00,
  9.1410E-01, 7.6310E-01, 6.5750E-01, 5.1850E-01, 4.3040E-01,
  9.8783E-01, 1.8903E+00, 2.8292E+00, 4.6137E+00, 6.1780E+00, 7.5190E+00,
  8.7005E+00, 1.0764E+01, 1.2549E+01, 1.5972E+01, 1.8218E+01, 2.0878E+01,
  2.2283E+01, 2.3035E+01, 2.3405E+01, 2.3504E+01, 2.3176E+01, 2.1835E+01,
  2.0462E+01, 1.8185E+01, 1.6460E+01, 1.5118E+01, 1.4036E+01, 1.2377E+01,
  1.1150E+01, 9.0810E+00, 7.7560E+00, 6.1070E+00, 5.0950E+00, 4.4010E+00,
  3.8900E+00, 3.1830E+00, 2.7110E+00, 2.0070E+00, 1.6100E+00, 1.1720E+00,
  9.3170E-01, 7.7780E-01, 6.7010E-01, 5.2850E-01, 4.3860E-01,
  9.6294E-01, 1.8582E+00, 2.8011E+00, 4.6279E+00, 6.2650E+00, 7.6638E+00,
  8.8759E+00, 1.0960E+01, 1.2752E+01, 1.6215E+01, 1.8505E+01, 2.1208E+01,
  2.2636E+01, 2.3403E+01, 2.3783E+01, 2.3896E+01, 2.3572E+01, 2.2219E+01,
  2.0828E+01, 1.8516E+01, 1.6763E+01, 1.5398E+01, 1.4298E+01, 1.2608E+01,
  1.1360E+01, 9.2520E+00, 7.9020E+00, 6.2220E+00, 5.1910E+00, 4.4840E+00,
  3.9640E+00, 3.2430E+00, 2.7620E+00, 2.0440E+00, 1.6410E+00, 1.1950E+00,
  9.4930E-01, 7.9240E-01, 6.8280E-01, 5.3850E-01, 4.4690E-01,
  1.2984E+00, 2.1771E+00, 3.0879E+00, 4.8627E+00, 6.4896E+00, 7.9053E+00,
  9.1295E+00, 1.1212E+01, 1.2995E+01, 1.6475E+01, 1.8801E+01, 2.1543E+01,
  2.2992E+01, 2.3772E+01, 2.4162E+01, 2.4287E+01, 2.3968E+01, 2.2604E+01,
  2.1194E+01, 1.8848E+01, 1.7066E+01, 1.5678E+01, 1.4559E+01, 1.2840E+01,
  1.1570E+01, 9.4220E+00, 8.0480E+00, 6.3370E+00, 5.2870E+00, 4.5670E+00,
  4.0370E+00, 3.3030E+00, 2.8130E+00, 2.0820E+00, 1.6710E+00, 1.2170E+00,
  9.6690E-01, 8.0710E-01, 6.9540E-01, 5.4840E-01, 4.5520E-01,
  1.5651E+00, 2.4937E+00, 3.3965E+00, 5.1332E+00, 6.7383E+00, 8.1636E+00,
  9.3999E+00, 1.1483E+01, 1.3255E+01, 1.6741E+01, 1.9102E+01, 2.1881E+01,
  2.3350E+01, 2.4143E+01, 2.4542E+01, 2.4678E+01, 2.4362E+01, 2.2988E+01,
  2.1560E+01, 1.9179E+01, 1.7369E+01, 1.5958E+01, 1.4820E+01, 1.3071E+01,
  1.1780E+01, 9.5930E+00, 8.1940E+00, 6.4520E+00, 5.3830E+00, 4.6500E+00,
  4.1100E+00, 3.3630E+00, 2.8640E+00, 2.1200E+00, 1.7020E+00, 1.2390E+00,
  9.8450E-01, 8.2180E-01, 7.0800E-01, 5.5840E-01, 4.6350E-01,
  1.5882E+00, 2.5613E+00, 3.4884E+00, 5.2543E+00, 6.8799E+00, 8.3383E+00,
  9.6077E+00, 1.1723E+01, 1.3499E+01, 1.6999E+01, 1.9398E+01, 2.2218E+01,
  2.3708E+01, 2.4512E+01, 2.4920E+01, 2.5068E+01, 2.4756E+01, 2.3372E+01,
  2.1925E+01, 1.9509E+01, 1.7671E+01, 1.6238E+01, 1.5081E+01, 1.3302E+01,
  1.1990E+01, 9.7640E+00, 8.3400E+00, 6.5670E+00, 5.4790E+00, 4.7330E+00,
  4.1840E+00, 3.4230E+00, 2.9150E+00, 2.1580E+00, 1.7320E+00, 1.2610E+00,
  1.0020E+00, 8.3640E-01, 7.2070E-01, 5.6840E-01, 4.7170E-01,
  1.5660E+00, 2.5361E+00, 3.4634E+00, 5.2389E+00, 6.8774E+00, 8.3539E+00,
  9.6457E+00, 1.1800E+01, 1.3602E+01, 1.7157E+01, 1.9619E+01, 2.2517E+01,
  2.4044E+01, 2.4870E+01, 2.5290E+01, 2.5453E+01, 2.5146E+01, 2.3754E+01,
  2.2290E+01, 1.9840E+01, 1.7974E+01, 1.6517E+01, 1.5342E+01, 1.3533E+01,
  1.2190E+01, 9.9340E+00, 8.4860E+00, 6.6820E+00, 5.5760E+00, 4.8160E+00,
  4.2570E+00, 3.4830E+00, 2.9670E+00, 2.1960E+00, 1.7620E+00, 1.2830E+00,
  1.0200E+00, 8.5110E-01, 7.3330E-01, 5.7840E-01, 4.8000E-01,
  1.5289E+00, 2.4687E+00, 3.3856E+00, 5.1539E+00, 6.7860E+00, 8.2577E+00,
  9.5539E+00, 1.1740E+01, 1.3579E+01, 1.7219E+01, 1.9768E+01, 2.2776E+01,
  2.4357E+01, 2.5212E+01, 2.5650E+01, 2.5832E+01, 2.5533E+01, 2.4135E+01,
  2.2654E+01, 2.0169E+01, 1.8276E+01, 1.6797E+01, 1.5603E+01, 1.3764E+01,
  1.2400E+01, 1.0110E+01, 8.6320E+00, 6.7970E+00, 5.6720E+00, 4.8990E+00,
  4.3300E+00, 3.5430E+00, 3.0180E+00, 2.2340E+00, 1.7930E+00, 1.3050E+00,
  1.0370E+00, 8.6580E-01, 7.4600E-01, 5.8830E-01, 4.8830E-01,
  1.5134E+00, 2.4519E+00, 3.3686E+00, 5.1409E+00, 6.7778E+00, 8.2594E+00,
  9.5707E+00, 1.1788E+01, 1.3653E+01, 1.7346E+01, 1.9959E+01, 2.3056E+01,
  2.4681E+01, 2.5560E+01, 2.6013E+01, 2.6212E+01, 2.5920E+01, 2.4515E+01,
  2.3017E+01, 2.0499E+01, 1.8577E+01, 1.7076E+01, 1.5863E+01, 1.3995E+01,
  1.2610E+01, 1.0280E+01, 8.7780E+00, 6.9120E+00, 5.7680E+00, 4.9820E+00,
  4.4040E+00, 3.6030E+00, 3.0690E+00, 2.2710E+00, 1.8230E+00, 1.3270E+00,
  1.0550E+00, 8.8050E-01, 7.5860E-01, 5.9830E-01, 4.9660E-01,
  1.4978E+00, 2.4339E+00, 3.3495E+00, 5.1249E+00, 6.7663E+00, 8.2567E+00,
  9.5817E+00, 1.1828E+01, 1.3716E+01, 1.7460E+01, 2.0134E+01, 2.3325E+01,
  2.4998E+01, 2.5903E+01, 2.6372E+01, 2.6589E+01, 2.6304E+01, 2.4894E+01,
  2.3379E+01, 2.0828E+01, 1.8879E+01, 1.7355E+01, 1.6124E+01, 1.4226E+01,
  1.2820E+01, 1.0450E+01, 8.9230E+00, 7.0270E+00, 5.8640E+00, 5.0650E+00,
  4.4770E+00, 3.6630E+00, 3.1200E+00, 2.3090E+00, 1.8540E+00, 1.3500E+00,
  1.0720E+00, 8.9510E-01, 7.7130E-01, 6.0830E-01, 5.0480E-01,
  1.4820E+00, 2.4151E+00, 3.3286E+00, 5.1050E+00, 6.7487E+00, 8.2450E+00,
  9.5804E+00, 1.1852E+01, 1.3763E+01, 1.7559E+01, 2.0296E+01, 2.3585E+01,
  2.5309E+01, 2.6242E+01, 2.6728E+01, 2.6963E+01, 2.6686E+01, 2.5272E+01,
  2.3741E+01, 2.1156E+01, 1.9180E+01, 1.7634E+01, 1.6384E+01, 1.4457E+01,
  1.3030E+01, 1.0620E+01, 9.0690E+00, 7.1420E+00, 5.9600E+00, 5.1480E+00,
  4.5500E+00, 3.7230E+00, 3.1710E+00, 2.3470E+00, 1.8840E+00, 1.3720E+00,
  1.0900E+00, 9.0980E-01, 7.8390E-01, 6.1820E-01, 5.1310E-01,
  1.4665E+00, 2.3964E+00, 3.3078E+00, 5.0848E+00, 6.7314E+00, 8.2335E+00,
  9.5785E+00, 1.1874E+01, 1.3806E+01, 1.7650E+01, 2.0446E+01, 2.3834E+01,
  2.5612E+01, 2.6576E+01, 2.7079E+01, 2.7334E+01, 2.7066E+01, 2.5648E+01,
  2.4102E+01, 2.1485E+01, 1.9481E+01, 1.7912E+01, 1.6644E+01, 1.4687E+01,
  1.3240E+01, 1.0790E+01, 9.2150E+00, 7.2570E+00, 6.0560E+00, 5.2310E+00,
  4.6240E+00, 3.7830E+00, 3.2220E+00, 2.3850E+00, 1.9140E+00, 1.3940E+00,
  1.1080E+00, 9.2450E-01, 7.9650E-01, 6.2820E-01, 5.2140E-01,
  1.4691E+00, 2.4230E+00, 3.3395E+00, 5.1204E+00, 6.7800E+00, 8.3043E+00,
  9.6762E+00, 1.2010E+01, 1.3959E+01, 1.7824E+01, 2.0652E+01, 2.4111E+01,
  2.5931E+01, 2.6919E+01, 2.7437E+01, 2.7708E+01, 2.7447E+01, 2.6025E+01,
  2.4463E+01, 2.1813E+01, 1.9781E+01, 1.8190E+01, 1.6904E+01, 1.4918E+01,
  1.3450E+01, 1.0960E+01, 9.3610E+00, 7.3720E+00, 6.1520E+00, 5.3140E+00,
  4.6970E+00, 3.8430E+00, 3.2730E+00, 2.4230E+00, 1.9450E+00, 1.4160E+00,
  1.1250E+00, 9.3920E-01, 8.0920E-01, 6.3820E-01, 5.2970E-01,
  1.4550E+00, 2.4062E+00, 3.3209E+00, 5.1028E+00, 6.7687E+00, 8.3032E+00,
  9.6897E+00, 1.2056E+01, 1.4031E+01, 1.7942E+01, 2.0818E+01, 2.4367E+01,
  2.6238E+01, 2.7255E+01, 2.7790E+01, 2.8079E+01, 2.7826E+01, 2.6400E+01,
  2.4824E+01, 2.2140E+01, 2.0082E+01, 1.8469E+01, 1.7163E+01, 1.5148E+01,
  1.3650E+01, 1.1130E+01, 9.5070E+00, 7.4870E+00, 6.2480E+00, 5.3970E+00,
  4.7710E+00, 3.9030E+00, 3.3240E+00, 2.4610E+00, 1.9750E+00, 1.4380E+00,
  1.1430E+00, 9.5380E-01, 8.2180E-01, 6.4810E-01, 5.3800E-01,
  1.4214E+00, 2.3403E+00, 3.2446E+00, 5.0288E+00, 6.6972E+00, 8.2307E+00,
  9.6175E+00, 1.2002E+01, 1.4009E+01, 1.7989E+01, 2.0931E+01, 2.4591E+01,
  2.6526E+01, 2.7579E+01, 2.8135E+01, 2.8446E+01, 2.8202E+01, 2.6775E+01,
  2.5184E+01, 2.2467E+01, 2.0382E+01, 1.8747E+01, 1.7423E+01, 1.5379E+01,
  1.3860E+01, 1.1300E+01, 9.6530E+00, 7.6020E+00, 6.3440E+00, 5.4800E+00,
  4.8440E+00, 3.9630E+00, 3.3750E+00, 2.4980E+00, 2.0050E+00, 1.4600E+00,
  1.1600E+00, 9.6850E-01, 8.3450E-01, 6.5810E-01, 5.4620E-01,
  1.4070E+00, 2.3219E+00, 3.2229E+00, 5.0067E+00, 6.6787E+00, 8.2185E+00,
  9.6150E+00, 1.2023E+01, 1.4053E+01, 1.8081E+01, 2.1070E+01, 2.4825E+01,
  2.6818E+01, 2.7904E+01, 2.8480E+01, 2.8812E+01, 2.8577E+01, 2.7148E+01,
  2.5543E+01, 2.2794E+01, 2.0682E+01, 1.9024E+01, 1.7682E+01, 1.5609E+01,
  1.4070E+01, 1.1470E+01, 9.7980E+00, 7.7170E+00, 6.4400E+00, 5.5620E+00,
  4.9170E+00, 4.0230E+00, 3.4270E+00, 2.5360E+00, 2.0360E+00, 1.4820E+00,
  1.1780E+00, 9.8320E-01, 8.4710E-01, 6.6810E-01, 5.5450E-01,
  1.3929E+00, 2.3037E+00, 3.2016E+00, 4.9844E+00, 6.6601E+00, 8.2056E+00,
  9.6110E+00, 1.2040E+01, 1.4092E+01, 1.8164E+01, 2.1199E+01, 2.5048E+01,
  2.7102E+01, 2.8224E+01, 2.8820E+01, 2.9174E+01, 2.8949E+01, 2.7520E+01,
  2.5901E+01, 2.3121E+01, 2.0981E+01, 1.9302E+01, 1.7941E+01, 1.5839E+01,
  1.4280E+01, 1.1640E+01, 9.9440E+00, 7.8320E+00, 6.5360E+00, 5.6450E+00,
  4.9900E+00, 4.0830E+00, 3.4780E+00, 2.5740E+00, 2.0660E+00, 1.5040E+00,
  1.1950E+00, 9.9790E-01, 8.5980E-01, 6.7810E-01, 5.6280E-01,
  1.3791E+00, 2.2856E+00, 3.1800E+00, 4.9608E+00, 6.6384E+00, 8.1880E+00,
  9.5998E+00, 1.2047E+01, 1.4118E+01, 1.8235E+01, 2.1316E+01, 2.5262E+01,
  2.7380E+01, 2.8538E+01, 2.9157E+01, 2.9534E+01, 2.9319E+01, 2.7891E+01,
  2.6258E+01, 2.3447E+01, 2.1280E+01, 1.9579E+01, 1.8200E+01, 1.6069E+01,
  1.4490E+01, 1.1810E+01, 1.0090E+01, 7.9470E+00, 6.6320E+00, 5.7280E+00,
  5.0640E+00, 4.1430E+00, 3.5290E+00, 2.6120E+00, 2.0970E+00, 1.5260E+00,
  1.2130E+00, 1.0130E+00, 8.7240E-01, 6.8800E-01, 5.7110E-01,
  1.3657E+00, 2.2689E+00, 3.1606E+00, 4.9401E+00, 6.6207E+00, 8.1753E+00,
  9.5935E+00, 1.2058E+01, 1.4146E+01, 1.8305E+01, 2.1427E+01, 2.5466E+01,
  2.7650E+01, 2.8847E+01, 2.9489E+01, 2.9891E+01, 2.9687E+01, 2.8260E+01,
  2.6615E+01, 2.3772E+01, 2.1579E+01, 1.9856E+01, 1.8459E+01, 1.6299E+01,
  1.4690E+01, 1.1980E+01, 1.0240E+01, 8.0620E+00, 6.7280E+00, 5.8110E+00,
  5.1370E+00, 4.2030E+00, 3.5800E+00, 2.6500E+00, 2.1270E+00, 1.5490E+00,
  1.2310E+00, 1.0270E+00, 8.8500E-01, 6.9800E-01, 5.7930E-01,
  1.3780E+00, 2.3110E+00, 3.2090E+00, 4.9788E+00, 6.6565E+00, 8.2186E+00,
  9.6541E+00, 1.2153E+01, 1.4261E+01, 1.8445E+01, 2.1588E+01, 2.5695E+01,
  2.7933E+01, 2.9163E+01, 2.9826E+01, 3.0249E+01, 3.0055E+01, 2.8629E+01,
  2.6971E+01, 2.4097E+01, 2.1878E+01, 2.0133E+01, 1.8718E+01, 1.6529E+01,
  1.4900E+01, 1.2150E+01, 1.0380E+01, 8.1760E+00, 6.8240E+00, 5.8940E+00,
  5.2110E+00, 4.2630E+00, 3.6310E+00, 2.6880E+00, 2.1570E+00, 1.5710E+00,
  1.2480E+00, 1.0420E+00, 8.9770E-01, 7.0800E-01, 5.8760E-01,
  1.3681E+00, 2.3227E+00, 3.2333E+00, 5.0077E+00, 6.6894E+00, 8.2621E+00,
  9.7164E+00, 1.2256E+01, 1.4388E+01, 1.8599E+01, 2.1760E+01, 2.5928E+01,
  2.8217E+01, 2.9480E+01, 3.0163E+01, 3.0607E+01, 3.0422E+01, 2.8997E+01,
  2.7326E+01, 2.4422E+01, 2.2176E+01, 2.0410E+01, 1.8976E+01, 1.6758E+01,
  1.5110E+01, 1.2320E+01, 1.0530E+01, 8.2910E+00, 6.9190E+00, 5.9770E+00,
  5.2840E+00, 4.3230E+00, 3.6820E+00, 2.7260E+00, 2.1880E+00, 1.5930E+00,
  1.2660E+00, 1.0570E+00, 9.1030E-01, 7.1790E-01, 5.9590E-01,
  1.3483E+00, 2.3132E+00, 3.2302E+00, 5.0046E+00, 6.6914E+00, 8.2774E+00,
  9.7536E+00, 1.2344E+01, 1.4509E+01, 1.8755E+01, 2.1936E+01, 2.6161E+01,
  2.8501E+01, 2.9796E+01, 3.0499E+01, 3.0963E+01, 3.0788E+01, 2.9364E+01,
  2.7681E+01, 2.4746E+01, 2.2474E+01, 2.0686E+01, 1.9235E+01, 1.6988E+01,
  1.5320E+01, 1.2490E+01, 1.0670E+01, 8.4060E+00, 7.0160E+00, 6.0600E+00,
  5.3570E+00, 4.3830E+00, 3.7330E+00, 2.7640E+00, 2.2180E+00, 1.6150E+00,
  1.2830E+00, 1.0710E+00, 9.2300E-01, 7.2790E-01, 6.0420E-01,
  1.3247E+00, 2.2936E+00, 3.2131E+00, 4.9835E+00, 6.6750E+00, 8.2762E+00,
